0.774,53578.0,,,0.781,49953.0,,,,
0.787,53582.0,,,0.794,50045.0,,,,
0.799,53547.0,,,0.805,50045.0,,,,
0.811,53623.0,,,0.817,50070.0,,,,
0.822,53599.0,,,0.829,50027.0,,,,
0.835,53536.0,,,0.84,50062.0,,,,
0.847,53581.0,,,0.854,50045.0,,,,
0.86,53618.0,,,0.866,50044.0,,,,
0.871,53543.0,,,0.876,50049.0,,,,
0.882,53554.0,,,0.888,50015.0,,,,
0.896,53626.0,,,0.901,50025.0,,,,
0.908,53611.0,,,0.914,50051.0,,,,
0.92,53560.0,,,0.926,50042.0,,,,
0.933,53531.0,,,0.939,50045.0,,,,
0.945,53625.0,,,0.952,50044.0,,,,
0.957,53616.0,,,0.963,50039.0,,,,
0.968,53522.0,,,0.974,50034.0,,,,
0.98,53596.0,,,0.987,50037.0,,,,
0.994,53566.0,,,0.998,50024.0,,,,
1.003,53471.0,,,1.009,50024.0,,,,
1.016,53589.0,,,1.02,50026.0,,,,
1.026,53614.0,,,1.032,50032.0,,,,
1.039,53570.0,,,1.043,50051.0,,,,
1.048,53555.0,,,1.054,50041.0,,,,
1.061,53249.0,,,1.065,50599.0,,,,
1.072,54027.0,,,1.077,49513.0,,,,
1.084,53561.0,,,1.088,50040.0,,,,
1.094,53620.0,,,1.099,50027.0,,,,
1.103,53522.0,,,1.11,50061.0,,,,
1.115,53566.0,,,1.122,50153.0,,,,
1.126,53611.0,,,1.132,50017.0,,,,
1.137,53567.0,,,1.144,50066.0,,,,
1.148,53584.0,,,1.155,50040.0,,,,
1.16,53607.0,,,1.167,50069.0,,,,
1.173,53605.0,,,1.178,50083.0,,,,
1.184,53536.0,,,1.188,50066.0,,,,
1.196,53590.0,,,1.201,50084.0,,,,
1.207,53613.0,,,1.211,50041.0,,,,
1.218,53539.0,,,1.223,50083.0,,,,
1.23,53576.0,,,1.236,50072.0,,,,
1.242,53594.0,,,1.249,50083.0,,,,
1.255,53587.0,,,1.262,50085.0,,,,
1.267,53540.0,,,1.273,50096.0,,,,
1.281,53564.0,,,1.287,50068.0,,,,
1.293,53614.0,,,1.299,50068.0,,,,
1.306,53565.0,,,1.312,50073.0,,,,
1.317,53497.0,,,1.324,50060.0,,,,
1.329,53579.0,,,1.335,50070.0,,,,
1.34,53573.0,,,1.346,50058.0,,,,
1.351,53477.0,,,1.357,50060.0,,,,
1.364,53658.0,,,1.369,50059.0,,,,
1.374,53611.0,,,1.38,50061.0,,,,
1.387,53533.0,,,1.391,50033.0,,,,
1.396,53558.0,,,1.402,50033.0,,,,
1.41,53529.0,,,1.414,50047.0,,,,
1.419,53034.0,,,1.423,50602.0,,,,
1.429,54110.0,,,1.434,49570.0,,,,
1.438,53543.0,,,1.444,50018.0,,,,
1.449,53529.0,,,1.457,50065.0,,,,
1.461,53559.0,,,1.467,50049.0,,,,
1.472,53550.0,,,1.479,50091.0,,,,
1.483,53556.0,,,1.489,50111.0,,,,
1.495,53551.0,,,1.502,50022.0,,,,
1.508,53549.0,,,1.513,50062.0,,,,
1.519,53489.0,,,1.524,50034.0,,,,
1.53,53539.0,,,1.536,50048.0,,,,
1.542,53562.0,,,1.546,50009.0,,,,
1.553,53514.0,,,1.559,50036.0,,,,
1.565,53510.0,,,1.571,50054.0,,,,
1.577,53525.0,,,1.582,50062.0,,,,
1.588,53531.0,,,1.594,50056.0,,,,
1.6,53512.0,,,1.607,50036.0,,,,
1.612,53559.0,,,1.619,50042.0,,,,
1.626,53572.0,,,1.631,50025.0,,,,
1.638,53541.0,,,1.644,50028.0,,,,
1.651,53501.0,,,,,,,,
0.242,49821.0,0.242,49821.0,0.247,52132.0,0.247,52132.0,0.0050000000000000044,3.439999999999997
0.252,49825.0,0.252,49825.0,0.259,52127.0,,,,
0.266,49698.0,,,0.27,52106.0,,,,
0.275,49900.0,,,0.281,52147.0,,,,
0.288,49813.0,,,0.292,52154.0,,,,
0.299,49795.0,,,0.304,52088.0,,,,
0.311,49785.0,,,0.315,52140.0,,,,
0.321,49417.0,,,0.325,52189.0,,,,
0.33,50180.0,,,0.336,52118.0,,,,
0.344,49799.0,,,0.348,51930.0,,,,
0.353,49798.0,,,0.359,52084.0,,,,
0.363,49787.0,,,0.368,52122.0,,,,
0.374,49801.0,,,0.381,52107.0,,,,
0.386,49812.0,,,0.391,52266.0,,,,
0.397,49797.0,,,0.402,52040.0,,,,
0.408,49807.0,,,0.414,52132.0,,,,
0.419,49808.0,,,0.425,52125.0,,,,
0.431,49797.0,,,0.435,52126.0,,,,
0.442,49792.0,,,0.448,52138.0,,,,
0.453,49809.0,,,0.457,52131.0,,,,
0.464,49805.0,,,0.471,52138.0,,,,
0.476,49828.0,,,0.48,52138.0,,,,
0.487,49805.0,,,0.493,52148.0,,,,
0.5,49790.0,,,0.505,52146.0,,,,
0.512,49793.0,,,0.519,52150.0,,,,
0.524,49809.0,,,0.53,52132.0,,,,
0.537,49811.0,,,0.543,52114.0,,,,
0.55,49809.0,,,0.556,52136.0,,,,
0.563,49763.0,,,0.569,52141.0,,,,
0.574,49798.0,,,0.58,52142.0,,,,
0.585,49796.0,,,0.591,52158.0,,,,
0.596,49804.0,,,0.603,52144.0,,,,
0.609,49801.0,,,0.614,52156.0,,,,
0.621,49789.0,,,0.625,52147.0,,,,
0.631,49842.0,,,0.635,52157.0,,,,
0.641,49788.0,,,0.647,52154.0,,,,
0.654,49797.0,,,0.658,52147.0,,,,
0.663,49809.0,,,0.669,52132.0,,,,
0.676,49618.0,,,0.68,52685.0,,,,
0.686,50105.0,,,0.691,51654.0,,,,
0.696,49821.0,,,0.701,52148.0,,,,
0.705,49799.0,,,0.711,52149.0,,,,
0.716,49817.0,,,0.723,52177.0,,,,
0.729,49786.0,,,0.734,52232.0,,,,
0.739,49810.0,,,0.746,52015.0,,,,
0.751,49817.0,,,0.756,52154.0,,,,
0.762,49808.0,,,0.768,52155.0,,,,
0.774,49830.0,,,0.778,52141.0,,,,
0.785,49818.0,,,0.79,52165.0,,,,
0.796,49817.0,,,0.8,52157.0,,,,
0.807,49816.0,,,0.813,52171.0,,,,
0.819,49811.0,,,0.823,52132.0,,,,
0.83,49817.0,,,0.836,52147.0,,,,
0.842,49814.0,,,0.848,52165.0,,,,
0.855,49822.0,,,0.862,52156.0,,,,
0.867,49821.0,,,0.873,52182.0,,,,
0.88,49818.0,,,0.885,52162.0,,,,
0.892,49851.0,,,0.899,52157.0,,,,
0.906,49841.0,,,0.912,52173.0,,,,
0.917,49827.0,,,0.923,52173.0,,,,
0.927,49827.0,,,0.934,52151.0,,,,
0.94,49829.0,,,0.946,52166.0,,,,
0.95,49830.0,,,0.956,52165.0,,,,
0.961,49715.0,,,0.966,52145.0,,,,
0.973,49978.0,,,0.978,52170.0,,,,
0.984,49811.0,,,0.989,52150.0,,,,
0.996,49785.0,,,1.001,52151.0,,,,
1.006,49846.0,,,1.01,52161.0,,,,
1.016,49556.0,,,1.02,52167.0,,,,
1.026,49979.0,,,1.032,52459.0,,,,
1.039,49820.0,,,1.043,51758.0,,,,
1.049,49827.0,,,1.053,52165.0,,,,
1.058,49837.0,,,1.063,52150.0,,,,
1.069,49850.0,,,1.074,52160.0,,,,
1.079,49832.0,,,1.084,52246.0,,,,
1.089,49824.0,,,1.097,52025.0,,,,
1.101,49824.0,,,1.105,52155.0,,,,
1.111,49816.0,,,1.117,52161.0,,,,
1.122,49817.0,,,1.128,52167.0,,,,
1.134,49851.0,,,1.138,52163.0,,,,
1.145,49824.0,,,1.15,52157.0,,,,
1.157,49816.0,,,1.164,52165.0,,,,
1.17,49814.0,,,1.177,52119.0,,,,
1.182,49829.0,,,1.188,52147.0,,,,
1.195,49783.0,,,1.202,52160.0,,,,
1.207,49816.0,,,1.213,52148.0,,,,
1.22,49836.0,,,1.226,52146.0,,,,
1.233,49795.0,,,1.239,52152.0,,,,
1.245,49823.0,,,1.251,52164.0,,,,
1.255,49824.0,,,1.262,52155.0,,,,
1.267,49834.0,,,1.273,52161.0,,,,
1.281,49847.0,,,1.287,52138.0,,,,
1.294,49823.0,,,1.299,52165.0,,,,
1.305,49814.0,,,1.311,52170.0,,,,
1.315,49705.0,,,1.32,52162.0,,,,
1.327,49954.0,,,1.331,52176.0,,,,
1.336,49830.0,,,1.342,52167.0,,,,
1.349,49799.0,,,1.353,52154.0,,,,
1.359,49827.0,,,1.363,52159.0,,,,
1.369,49502.0,,,1.374,52162.0,,,,
1.379,50064.0,,,1.385,52470.0,,,,
1.391,49817.0,,,1.396,51807.0,,,,
1.401,49861.0,,,1.405,52156.0,,,,
1.412,49815.0,,,1.416,52169.0,,,,
1.421,49812.0,,,1.427,52184.0,,,,
1.431,49820.0,,,1.437,52267.0,,,,
1.442,49819.0,,,1.448,52018.0,,,,
1.454,49815.0,,,1.459,52175.0,,,,
1.464,49831.0,,,1.47,52151.0,,,,
1.475,49830.0,,,1.481,52173.0,,,,
1.486,49824.0,,,1.491,52164.0,,,,
1.497,49830.0,,,1.501,52158.0,,,,
1.508,49832.0,,,1.514,52162.0,,,,
1.519,49786.0,,,1.524,52166.0,,,,
1.53,49836.0,,,1.537,52168.0,,,,
1.543,49798.0,,,1.55,52160.0,,,,
1.555,49831.0,,,1.561,52205.0,,,,
1.568,49848.0,,,1.574,52161.0,,,,
1.581,49798.0,,,1.587,52180.0,,,,
1.593,49836.0,,,1.599,52205.0,,,,
1.605,49836.0,,,1.611,52145.0,,,,
1.618,49826.0,,,,,,,,
