0.84,54365.0,0.09053086167330578,,,0.845,45345.0,0.09101544684987554,,,,
0.852,54347.0,0.09052761420122546,,,0.859,45345.0,0.0910203657030096,,,,
0.864,54330.0,0.09052245155330294,,,0.868,45326.0,0.09102177108961933,,,,
0.875,54340.0,0.09051878773864823,,,0.881,45371.0,0.0910216707048615,,,,
0.887,54348.0,0.09051312547963641,,,0.893,45345.0,0.09101363992423446,,,,
0.901,54355.0,0.09051778851646967,,,0.906,45349.0,0.09102207224389285,,,,
0.912,54343.0,0.09051462431290426,,,0.919,45340.0,0.09102066685728312,,,,
0.924,54352.0,0.09051312547963641,,,0.931,45343.0,0.09102006454873608,,,,
0.937,54345.0,0.0905115433778537,,,0.943,45352.0,0.09101514569560204,,,,
0.947,54359.0,0.09049389045269923,,,0.954,45326.0,0.09101394107850798,,,,
0.96,54353.0,0.09051104376676443,,,0.965,45325.0,0.09101805685357933,,,,
0.971,54320.0,0.09050979473904124,,,0.976,45322.0,0.09100259760087229,,,,
0.984,54354.0,0.09051096049824954,,,0.989,45317.0,0.09099968644289498,,,,
0.996,54293.0,0.09051262586854714,,,1.001,45316.0,0.09099908413434797,,,,
1.006,54422.0,0.0905127924055769,,,1.011,45315.0,0.09099476758976094,,,,
1.018,54313.0,0.09051287567409178,,,1.024,45308.0,0.09099908413434797,,,,
1.029,54360.0,0.09051412470181497,,,1.033,45339.0,0.09098784104147012,,,,
1.039,54352.0,0.09051612314617208,,,1.044,45298.0,0.0909846287292193,,,,
1.051,54163.0,0.0905177052479548,,,1.055,45333.0,0.09098111526269496,,,,
1.061,54564.0,0.0905197036923119,,,1.067,45377.0,0.09097740102665497,,,,
1.074,54350.0,0.09052095272003509,,,1.078,45191.0,0.09097619640956092,,,,
1.084,54361.0,0.09052186867369877,,,1.088,45316.0,0.09097519256198254,,,,
1.093,54350.0,0.09052461653468981,,,1.099,45320.0,0.09097489140770902,,,,
1.103,54342.0,0.09052461653468981,,,1.108,45328.0,0.09097408832964632,,,,
1.115,54349.0,0.09053119474736529,,,1.122,45388.0,0.09097308448206794,,,,
1.126,54370.0,0.0905278640067701,,,1.132,45237.0,0.09097258255827875,,,,
1.137,54367.0,0.09053327646023727,,,1.144,45308.0,0.09097248217352091,,,,
1.148,54371.0,0.09053444221944558,,,1.155,45308.0,0.0909700729393328,,,,
1.16,54369.0,0.09053585778419855,,,1.167,45315.0,0.09096836639844956,,,,
1.173,54374.0,0.09055309436677861,,,1.178,45314.0,0.09096585677950361,,,,
1.184,54364.0,0.09053735661746637,,,1.188,45315.0,0.09095852869218143,,,,
1.196,54353.0,0.09054060408954667,,,1.201,45319.0,0.09096756332038686,,,,
1.207,54354.0,0.09054110370063595,,,1.211,45309.0,0.09096585677950361,,,,
1.218,54372.0,0.09054260253390378,,,1.223,45306.0,0.09096274485201064,,,,
1.229,54382.0,0.09054510058935017,,,1.236,45310.0,0.09095822753790793,,,,
1.243,54378.0,0.0905454336634097,,,1.249,45307.0,0.0909472855993036,,,,
1.255,54374.0,0.09054668269113289,,,1.261,45315.0,0.09094919290970252,,,,
1.268,54369.0,0.09054868113549,,,1.273,45281.0,0.09094427405656845,,,,
1.281,54370.0,0.09054809825588583,,,1.287,45308.0,0.09093584173691008,,,,
1.294,54375.0,0.0905474321077668,,,1.299,45304.0,0.09092801172579872,,,,
1.305,54389.0,0.09054726557073704,,,1.311,45281.0,0.09092038248420303,,,,
1.315,54367.0,0.09053144455290993,,,1.321,45299.0,0.09093423558078466,,,,
1.328,54368.0,0.09055126245945126,,,1.334,45289.0,0.09090211245827653,,,,
1.338,54372.0,0.0905547597370762,,,1.343,45283.0,0.09089066859588302,,,,
1.349,54353.0,0.09055426012598693,,,1.354,45279.0,0.09087781934687976,,,,
1.361,54385.0,0.09055584222776965,,,1.366,45256.0,0.0908657731759392,,,,
1.372,54391.0,0.09055509281113572,,,1.377,45259.0,0.09085071546226352,,,,
1.384,54364.0,0.09055617530182915,,,1.389,45224.0,0.09083776582850243,,,,
1.394,54361.0,0.09055800720915651,,,1.398,45237.0,0.09082341080813161,,,,
1.403,54372.0,0.09056025545905824,,,1.41,45238.0,0.09080915617251863,,,,
1.417,54174.0,0.0905620873663856,,,1.421,45453.0,0.09079289384174886,,,,
1.427,54591.0,0.0905629200515344,,,1.432,44999.0,0.09077783612807318,,,,
1.439,54396.0,0.09056508503292127,,,1.443,45195.0,0.09076177456681911,,,,
1.449,54366.0,0.09056958153272476,,,1.455,45178.0,0.09074721877693262,,,,
1.459,54401.0,0.09057149670856698,,,1.465,45190.0,0.0907331649108353,,,,
1.469,54369.0,0.09057324534737947,,,1.474,45157.0,0.09071840835143313,,,,
1.48,54387.0,0.09057449437510266,,,1.487,45186.0,0.09070606102621907,,,,
1.492,54391.0,0.09057566013431097,,,1.499,45138.0,0.09069291062294231,,,,
1.504,54397.0,0.09057932394896567,,,1.51,45166.0,0.09068196868433796,,,,
1.515,54397.0,0.0905824881525311,,,1.521,45142.0,0.09080915617251863,,,,
1.527,54399.0,0.0905620873663856,,,1.531,45131.0,0.09080915617251863,,,,
1.538,54393.0,0.0905620873663856,,,1.544,45139.0,0.09080915617251863,,,,
1.55,54422.0,0.0905620873663856,,,1.554,45144.0,0.09080915617251863,,,,
1.56,54395.0,0.0905620873663856,,,1.566,45143.0,0.09080915617251863,,,,
1.572,54374.0,0.0905620873663856,,,1.576,45132.0,0.09080915617251863,,,,
1.584,54400.0,0.0905620873663856,,,1.589,45133.0,0.09080915617251863,,,,
1.595,54405.0,0.0905620873663856,,,1.602,45128.0,0.09080915617251863,,,,
1.607,54408.0,0.0905620873663856,,,1.614,45115.0,0.09080915617251863,,,,
1.62,54399.0,0.0905620873663856,,,1.627,45142.0,0.09080915617251863,,,,
1.633,54416.0,0.0905620873663856,,,,,,,,,
0.244,54090.0,0.09059545930813984,0.244,54090.0,0.249,42950.0,0.09094157718494318,0.261,42929.0,0.0050000000000000044,3.439999999999997
0.256,54095.0,0.09059545930813984,0.256,54095.0,0.261,42929.0,0.09094157718494318,,,,
0.268,54089.0,0.09059545930813984,,,0.273,42953.0,0.09094157718494318,,,,
0.28,54052.0,0.09059545930813984,,,0.286,42950.0,0.09094157718494318,,,,
0.293,54112.0,0.09059545930813984,,,0.297,42959.0,0.09094157718494318,,,,
0.303,54069.0,0.09059545930813984,,,0.309,42935.0,0.09094157718494318,,,,
0.316,54066.0,0.09059545930813984,,,0.321,42961.0,0.09094157718494318,,,,
0.328,54073.0,0.09059545930813984,,,0.332,42922.0,0.09094157718494318,,,,
0.338,53863.0,0.09059545930813984,,,0.344,43140.0,0.09094157718494318,,,,
0.348,54320.0,0.09059545930813984,,,0.353,42722.0,0.09094157718494318,,,,
0.359,54079.0,0.09059545930813984,,,0.366,42904.0,0.09094157718494318,,,,
0.371,54051.0,0.09059110279858612,,,0.378,42912.0,0.09093606879706102,,,,
0.382,54062.0,0.09058574094067386,,,0.389,42914.0,0.09093289088097516,,,,
0.394,54051.0,0.09058280867462809,,,0.401,42930.0,0.09092738249309298,,,,
0.406,54059.0,0.09058113309403051,,,0.413,42843.0,0.09092378085486233,,,,
0.419,54052.0,0.0905755198990286,,,0.427,42923.0,0.09091318780124277,,,,
0.432,54039.0,0.09057367676037126,,,0.439,42917.0,0.0909081031355054,,,,
0.445,54059.0,0.09057091205238525,,,0.45,42917.0,0.09090164137279746,,,,
0.456,54043.0,0.09056622042671203,,,0.461,42923.0,0.09089888717885637,,,,
0.466,54038.0,0.09058113309403051,,,0.474,42898.0,0.09087304012802468,,,,
0.48,54038.0,0.09055750740760458,,,0.485,42898.0,0.09089147204132268,,,,
0.492,54031.0,0.090553067119021,,,0.498,42899.0,0.09089009494435216,,,,
0.505,54054.0,0.09054979973685572,,,0.51,42901.0,0.0908892475000626,,,,
0.517,54032.0,0.09054762148207886,,,0.521,42916.0,0.09088776447255584,,,,
0.527,54045.0,0.09054050026453914,,,0.533,42859.0,0.09088236201520988,,,,
0.54,54047.0,0.09054150561289769,,,0.545,42887.0,0.09088808226416444,,,,
0.552,54033.0,0.09053991381132998,,,0.559,42900.0,0.09088490434807857,,,,
0.566,54017.0,0.09054033270647938,,,0.571,42896.0,0.09088056119609456,,,,
0.577,54041.0,0.09053840578879216,,,0.583,42896.0,0.09087801886322586,,,,
0.589,54038.0,0.09052634160848956,,,0.596,42896.0,0.09087590025250195,,,,
0.602,54026.0,0.09053044678095365,,,0.608,42891.0,0.09089528554062573,,,,
0.612,54012.0,0.09053027922289388,,,0.619,42904.0,0.0908725104753437,,,,
0.626,54036.0,0.09052759829393775,,,0.63,42900.0,0.09087293419748847,,,,
0.635,53966.0,0.09052449846983222,,,0.642,42879.0,0.09087346385016945,,,,
0.648,54071.0,0.09052039329736815,,,0.654,42897.0,0.09087123930890935,,,,
0.661,54033.0,0.09051787992647177,,,0.665,42893.0,0.09087844258537064,,,,
0.67,54044.0,0.090514947660426,,,0.676,42876.0,0.09088585772290433,,,,
0.68,54036.0,0.09051302074273879,,,0.686,42893.0,0.09088712888933868,,,,
0.692,53899.0,0.09051218295244,,,0.696,42903.0,0.09088522213968715,,,,
0.701,54087.0,0.09050950202348386,,,0.706,43081.0,0.09088596365344052,,,,
0.713,54036.0,0.09050791022191615,,,0.718,42683.0,0.09088363318164422,,,,
0.723,53999.0,0.09050832911706555,,,0.729,42903.0,0.09088575179236813,,,,
0.733,54017.0,0.09051000469766313,,,0.739,42906.0,0.09088522213968715,,,,
0.744,53983.0,0.09050941824445398,,,0.748,42895.0,0.0908844806259338,,,,
0.753,54015.0,0.09051318830079855,,,0.759,42927.0,0.09088734075041106,,,,
0.763,54012.0,0.09051008847669302,,,0.769,42957.0,0.09088808226416444,,,,
0.775,54010.0,0.09051126138311132,,,0.781,42912.0,0.0908892475000626,,,,
0.787,54007.0,0.09051067492990217,,,0.794,42878.0,0.0908913661107865,,,,
0.799,54009.0,0.0905113451621412,,,0.805,42903.0,0.09089475588794475,,,,
0.812,54019.0,0.09052315800535415,,,0.817,42874.0,0.09089475588794475,,,,
0.822,54031.0,0.0905189690538602,,,0.829,42911.0,0.09087600618303815,,,,
0.835,54032.0,0.09051787992647177,,,0.84,42899.0,0.0908987812483202,,,,
0.847,54029.0,0.0905229904472944,,,0.854,42893.0,0.09089931090100117,,,,
0.86,54011.0,0.09052609027139992,,,0.866,42906.0,0.09089952276207355,,,,
0.873,54034.0,0.09053053055998352,,,0.878,42904.0,0.09090026427582693,,,,
0.884,54047.0,0.09053027922289388,,,0.891,42904.0,0.09089719229027726,,,,
0.897,54037.0,0.0905402489274495,,,0.904,42896.0,0.09089073052756932,,,,
0.91,54044.0,0.09054485677409285,,,0.917,42925.0,0.0908913661107865,,,,
0.922,54040.0,0.0905458621224514,,,0.928,42903.0,0.09089062459703313,,,,
0.932,54037.0,0.09054971595782584,,,0.939,42904.0,0.09089221355507607,,,,
0.945,54023.0,0.0905510564223039,,,0.952,42898.0,0.09089782787349442,,,,
0.957,54060.0,0.09054284607737574,,,0.964,42908.0,0.09092505202129669,,,,
0.97,54054.0,0.09056069101073999,,,0.975,42908.0,0.09090121765065269,,,,
0.982,54036.0,0.09056010455753084,,,0.987,42902.0,0.09090270067815942,,,,
0.994,54012.0,0.09056303682357661,,,0.999,42898.0,0.0909031244003042,,,,
1.006,54131.0,0.09056362327678577,,,1.011,42896.0,0.09090428963620235,,,,
1.016,54065.0,0.09056823112342911,,,1.021,42918.0,0.09091096325998267,,,,
1.029,54019.0,0.0905699067040267,,,1.034,42871.0,0.09091435303714093,,,,
1.039,54055.0,0.09057116338947489,,,1.043,42918.0,0.09091657757840105,,,,
1.049,54035.0,0.09057250385395296,,,1.054,42927.0,0.09092134445252985,,,,
1.061,53933.0,0.09057325786522187,,,1.065,43168.0,0.09092621725719482,,,,
1.072,54245.0,0.0905746821087298,,,1.077,42674.0,0.09093236122829418,,,,
1.081,54022.0,0.0905727551910426,,,1.087,42907.0,0.09093850519939352,,,,
1.092,54046.0,0.09057091205238525,,,1.099,42910.0,0.09094369579566709,,,,
1.103,54041.0,0.0905687337976084,,,1.11,42915.0,0.0909482508087235,,,,
1.115,54102.0,0.09056957158790718,,,1.122,42967.0,0.09095248803017132,,,,
1.126,54057.0,0.09056085856879975,,,1.132,42928.0,0.09095704304322774,,,,
1.137,54059.0,0.09055641828021617,,,1.144,42946.0,0.09095958537609643,,,,
1.149,54056.0,0.09055340223514052,,,1.157,42948.0,0.09096562341665956,,,,
1.162,54046.0,0.09055114020133379,,,1.167,42950.0,0.0909672123747025,,,,
1.173,54040.0,0.09054979973685572,,,1.178,42956.0,0.09096954284649882,,,,
1.184,54037.0,0.09055608316409665,,,1.189,42966.0,0.09094411951781188,,,,
1.196,54032.0,0.09053572485983602,,,1.201,42957.0,0.0909721911099037,,,,
1.208,54010.0,0.09053597619692566,,,1.214,42945.0,0.09097356820687423,,,,
1.219,54022.0,0.09053270881476037,,,1.223,42938.0,0.09097335634580184,,,,
1.23,54027.0,0.09052952521162497,,,1.236,42939.0,0.09097325041526566,,,,
1.242,54012.0,0.09052290666826453,,,1.249,42942.0,0.09096890726328163,,,,
1.255,53983.0,0.09051595300878455,,,1.262,42928.0,0.09096774202738347,,,,
1.267,54028.0,0.0905162043458742,,,1.273,42933.0,0.0909627632921823,,,,
1.277,54019.0,0.09051511521848576,,,1.285,42949.0,0.09095640746001056,,,,
1.29,54008.0,0.09051327207982843,,,1.296,42928.0,0.09095142872480937,,,,
1.3,54002.0,0.09050958580251374,,,1.307,42939.0,0.09094517882317384,,,,
1.312,54025.0,0.09049894586571909,,,1.318,42920.0,0.09093755182456775,,,,
1.323,54007.0,0.0904977729593008,,,1.33,42908.0,0.09095365326606948,,,,
1.336,54003.0,0.09050707243161736,,,1.341,42914.0,0.09092558167397767,,,,
1.347,54023.0,0.09050489417684052,,,1.352,42926.0,0.09092134445252985,,,,
1.359,53974.0,0.09049978365601788,,,1.363,42917.0,0.09091583606464766,,,,
1.37,54062.0,0.0905021294688545,,,1.375,42899.0,0.0909104336073017,,,,
1.382,54043.0,0.0905037212704222,,,1.386,42888.0,0.09091085732944648,,,,
1.392,54024.0,0.09050271592206365,,,1.397,42903.0,0.09089994648421833,,,,
1.404,53996.0,0.09050112412049595,,,1.409,42897.0,0.09089422623526378,,,,
1.415,53910.0,0.09049953231892824,,,1.419,42894.0,0.09088850598630922,,,,
1.424,54018.0,0.09049953231892824,,,1.43,43109.0,0.09088077305716695,,,,
1.434,54121.0,0.0904965162738526,,,1.439,42680.0,0.09087515873874859,,,,
1.445,53996.0,0.09049517580937454,,,1.452,42898.0,0.09087176896159033,,,,
1.457,53966.0,0.09049425424004585,,,1.462,42887.0,0.09086721394853392,,,,
1.468,54040.0,0.09049107063691046,,,1.474,42891.0,0.09086106997743457,,,,
1.479,54002.0,0.09049266243847816,,,1.484,42932.0,0.09085556158955241,,,,
1.49,54016.0,0.09048822214989456,,,1.497,42830.0,0.0908532311177561,,,,
1.503,54000.0,0.09048336296616157,,,1.51,42895.0,0.09085121843756838,,,,
1.514,53989.0,0.09048110093235484,,,1.52,42874.0,0.0908440151611071,,,,
1.525,54002.0,0.09048076581623532,,,1.531,42866.0,0.09088850598630922,,,,
1.537,53989.0,0.09049953231892824,,,1.543,42867.0,0.09088850598630922,,,,
1.548,53991.0,0.09049953231892824,,,1.554,42876.0,0.09088850598630922,,,,
1.561,53992.0,0.09049953231892824,,,1.566,42871.0,0.09088850598630922,,,,
1.572,53985.0,0.09049953231892824,,,1.576,42868.0,0.09088850598630922,,,,
1.584,53993.0,0.09049953231892824,,,1.589,42865.0,0.09088850598630922,,,,
1.595,54009.0,0.09049953231892824,,,1.602,42877.0,0.09088850598630922,,,,
1.607,53985.0,0.09049953231892824,,,1.614,42869.0,0.09088850598630922,,,,
1.62,53997.0,0.09049953231892824,,,1.627,42835.0,0.09088850598630922,,,,
1.634,53992.0,0.09049953231892824,,,1.639,42840.0,0.09088850598630922,,,,
1.646,54010.0,0.09049953231892824,,,,,,,,,
