0.814,60059.0,,,0.819,62142.0,,,,
0.824,60076.0,,,0.831,62161.0,,,,
0.837,60107.0,,,0.844,62186.0,,,,
0.849,60076.0,,,0.857,62171.0,,,,
0.862,60085.0,,,0.868,62193.0,,,,
0.875,60102.0,,,0.88,62182.0,,,,
0.887,60097.0,,,0.893,62177.0,,,,
0.901,60063.0,,,0.906,62175.0,,,,
0.912,60062.0,,,0.918,62166.0,,,,
0.924,60051.0,,,0.931,62190.0,,,,
0.936,59994.0,,,0.944,62164.0,,,,
0.95,60035.0,,,0.957,62152.0,,,,
0.962,60053.0,,,0.968,62171.0,,,,
0.973,60017.0,,,0.978,62168.0,,,,
0.986,59995.0,,,0.992,62152.0,,,,
0.999,60012.0,,,1.004,62145.0,,,,
1.01,60024.0,,,1.015,62131.0,,,,
1.021,59889.0,,,1.027,62141.0,,,,
1.034,60129.0,,,1.038,62112.0,,,,
1.044,60014.0,,,1.049,62113.0,,,,
1.056,60028.0,,,1.06,62109.0,,,,
1.067,60010.0,,,1.072,62129.0,,,,
1.079,59903.0,,,1.083,62132.0,,,,
1.089,60073.0,,,1.094,62314.0,,,,
1.101,60046.0,,,1.105,61961.0,,,,
1.112,60026.0,,,1.117,62144.0,,,,
1.121,60041.0,,,1.126,62141.0,,,,
1.132,60020.0,,,1.139,62139.0,,,,
1.143,60062.0,,,1.148,62208.0,,,,
1.155,60057.0,,,1.162,62046.0,,,,
1.167,60044.0,,,1.174,62147.0,,,,
1.178,60045.0,,,1.184,62186.0,,,,
1.189,60063.0,,,1.197,62142.0,,,,
1.203,60058.0,,,1.208,62159.0,,,,
1.214,60060.0,,,1.219,62179.0,,,,
1.225,60063.0,,,1.23,62162.0,,,,
1.238,60049.0,,,1.244,62166.0,,,,
1.249,60043.0,,,1.253,62183.0,,,,
1.26,60051.0,,,1.266,62144.0,,,,
1.273,60070.0,,,1.278,62170.0,,,,
1.285,60066.0,,,1.292,62167.0,,,,
1.297,60058.0,,,1.304,62162.0,,,,
1.31,60067.0,,,1.315,62134.0,,,,
1.319,60066.0,,,1.327,62160.0,,,,
1.333,60056.0,,,1.338,62138.0,,,,
1.342,60039.0,,,1.349,62173.0,,,,
1.355,60069.0,,,1.362,62163.0,,,,
1.368,60058.0,,,1.374,62156.0,,,,
1.378,60075.0,,,1.385,62179.0,,,,
1.39,59971.0,,,1.396,62171.0,,,,
1.401,60154.0,,,1.408,62178.0,,,,
1.414,60088.0,,,1.419,62133.0,,,,
1.424,60078.0,,,1.429,62150.0,,,,
1.436,60071.0,,,1.441,62161.0,,,,
1.446,60076.0,,,1.452,62159.0,,,,
1.459,60055.0,,,1.464,62397.0,,,,
1.469,60246.0,,,1.474,61972.0,,,,
1.481,60107.0,,,1.486,62172.0,,,,
1.491,60088.0,,,1.497,62190.0,,,,
1.502,60099.0,,,1.507,62189.0,,,,
1.512,60124.0,,,1.519,62241.0,,,,
1.523,60090.0,,,1.529,62265.0,,,,
1.534,60119.0,,,1.542,62144.0,,,,
1.548,60099.0,,,1.555,62204.0,,,,
1.559,60110.0,,,1.564,62174.0,,,,
1.57,60118.0,,,1.577,62193.0,,,,
1.583,60119.0,,,1.589,62198.0,,,,
1.594,60142.0,,,1.599,62189.0,,,,
1.605,60160.0,,,1.611,62188.0,,,,
1.618,60121.0,,,1.624,62194.0,,,,
1.63,60149.0,,,1.634,62153.0,,,,
1.641,60142.0,,,1.646,62204.0,,,,
1.653,60138.0,,,1.659,62194.0,,,,
1.665,60135.0,,,1.672,62205.0,,,,
1.678,60159.0,,,1.685,62186.0,,,,
1.69,60161.0,,,1.696,62193.0,,,,
1.7,60142.0,,,1.708,62189.0,,,,
1.713,60158.0,,,1.719,62191.0,,,,
1.723,60173.0,,,1.73,62194.0,,,,
1.735,60169.0,,,1.741,62207.0,,,,
1.746,60183.0,,,1.753,62188.0,,,,
1.759,60111.0,,,1.764,62206.0,,,,
1.769,60199.0,,,1.775,62183.0,,,,
1.781,60192.0,,,1.786,62188.0,,,,
1.792,60157.0,,,1.798,62205.0,,,,
1.804,60176.0,,,1.809,62209.0,,,,
1.814,60178.0,,,1.82,62212.0,,,,
1.826,59993.0,,,1.831,62416.0,,,,
1.837,60407.0,,,1.843,62049.0,,,,
1.847,60177.0,,,1.852,62211.0,,,,
1.857,60180.0,,,1.864,62222.0,,,,
1.869,60179.0,,,1.874,62224.0,,,,
1.88,60192.0,,,1.887,62229.0,,,,
1.893,60146.0,,,1.9,62212.0,,,,
1.904,60196.0,,,1.909,62153.0,,,,
1.915,60118.0,,,1.923,62195.0,,,,
1.928,60158.0,,,1.935,62202.0,,,,
1.939,60149.0,,,1.945,62188.0,,,,
1.95,60135.0,,,1.957,62175.0,,,,
1.964,60141.0,,,1.969,62171.0,,,,
1.975,60155.0,,,1.979,62184.0,,,,
1.986,60136.0,,,1.991,62165.0,,,,
1.998,60130.0,,,2.004,62167.0,,,,
2.01,60149.0,,,2.017,62156.0,,,,
2.023,60147.0,,,2.03,62163.0,,,,
2.035,60128.0,,,2.042,62143.0,,,,
2.049,60118.0,,,2.054,62160.0,,,,
2.061,60123.0,,,2.067,62177.0,,,,
2.074,60123.0,,,2.079,62162.0,,,,
2.086,60151.0,,,2.093,62146.0,,,,
2.1,60132.0,,,2.105,62152.0,,,,
2.111,60125.0,,,2.116,62153.0,,,,
2.122,60122.0,,,2.127,62151.0,,,,
2.135,59975.0,,,2.139,62151.0,,,,
2.145,60259.0,,,2.15,62150.0,,,,
2.157,60139.0,,,2.161,62175.0,,,,
2.167,60131.0,,,2.172,62168.0,,,,
2.18,60125.0,,,2.184,62165.0,,,,
2.19,59982.0,,,2.195,62209.0,,,,
2.202,60281.0,,,2.206,62312.0,,,,
2.212,60166.0,,,2.217,61911.0,,,,
2.222,60113.0,,,2.228,62147.0,,,,
2.233,60119.0,,,2.24,62144.0,,,,
2.244,60101.0,,,2.25,62134.0,,,,
2.255,60121.0,,,2.263,62282.0,,,,
2.269,60107.0,,,2.275,62017.0,,,,
2.28,60103.0,,,2.285,62132.0,,,,
2.29,60107.0,,,2.297,62147.0,,,,
2.304,60104.0,,,2.31,62122.0,,,,
2.315,60102.0,,,2.319,62133.0,,,,
2.326,60122.0,,,2.332,62135.0,,,,
2.338,60131.0,,,2.344,62147.0,,,,
2.351,60055.0,,,2.355,62120.0,,,,
2.361,60114.0,,,2.367,62134.0,,,,
2.374,60103.0,,,2.379,62142.0,,,,
2.385,60094.0,,,2.393,62114.0,,,,
2.399,60101.0,,,2.405,62141.0,,,,
2.411,60113.0,,,2.417,62156.0,,,,
2.423,60120.0,,,2.429,62134.0,,,,
2.437,60115.0,,,2.443,62119.0,,,,
2.449,60107.0,,,2.455,62132.0,,,,
2.462,60113.0,,,2.468,62124.0,,,,
2.473,60117.0,,,2.48,62125.0,,,,
2.485,60098.0,,,2.49,62159.0,,,,
2.497,60099.0,,,2.502,62151.0,,,,
2.507,59975.0,,,2.512,62156.0,,,,
2.52,60181.0,,,2.525,62129.0,,,,
2.53,60099.0,,,2.535,62139.0,,,,
2.542,60125.0,,,2.547,62154.0,,,,
2.552,60103.0,,,2.557,62153.0,,,,
2.565,59882.0,,,2.57,62211.0,,,,
2.575,60328.0,,,2.58,62257.0,,,,
2.585,60147.0,,,2.59,61980.0,,,,
2.595,60106.0,,,2.603,62151.0,,,,
2.607,60132.0,,,2.613,62128.0,,,,
2.618,60141.0,,,2.625,62143.0,,,,
2.631,60121.0,,,2.638,62287.0,,,,
2.642,60105.0,,,2.648,62002.0,,,,
2.654,60146.0,,,2.661,62154.0,,,,
2.666,60141.0,,,2.672,62152.0,,,,
2.677,60150.0,,,2.683,62132.0,,,,
2.689,60164.0,,,2.695,62167.0,,,,
2.702,60143.0,,,2.707,62149.0,,,,
2.713,60139.0,,,2.717,62156.0,,,,
2.724,60140.0,,,2.729,62178.0,,,,
2.737,60155.0,,,2.743,62180.0,,,,
2.748,60135.0,,,2.755,62158.0,,,,
2.761,60115.0,,,2.768,62171.0,,,,
2.774,60128.0,,,2.781,62168.0,,,,
2.787,60126.0,,,2.792,62159.0,,,,
2.799,60090.0,,,2.805,62131.0,,,,
2.812,60078.0,,,2.818,62145.0,,,,
2.825,60063.0,,,2.831,62148.0,,,,
2.836,60087.0,,,2.843,62150.0,,,,
2.849,60080.0,,,2.854,62132.0,,,,
2.859,60090.0,,,2.866,62111.0,,,,
2.872,59974.0,,,2.877,62119.0,,,,
2.883,60115.0,,,2.888,62113.0,,,,
2.895,60083.0,,,2.899,62110.0,,,,
2.906,60068.0,,,2.911,62125.0,,,,
2.918,60048.0,,,2.922,62108.0,,,,
2.928,60035.0,,,2.933,62099.0,,,,
2.94,59926.0,,,2.945,62308.0,,,,
2.951,60243.0,,,2.956,61899.0,,,,
2.963,60051.0,,,2.967,62088.0,,,,
2.973,60063.0,,,2.978,62066.0,,,,
2.982,60046.0,,,2.989,62091.0,,,,
2.994,60052.0,,,3.001,62127.0,,,,
3.005,60059.0,,,3.011,62176.0,,,,
3.016,60044.0,,,3.023,62037.0,,,,
3.03,60034.0,,,3.035,62098.0,,,,
3.041,60052.0,,,3.046,62098.0,,,,
3.051,60040.0,,,3.058,62088.0,,,,
3.064,60020.0,,,3.07,62080.0,,,,
3.076,60023.0,,,3.08,62089.0,,,,
3.087,60027.0,,,3.093,62093.0,,,,
3.099,60018.0,,,3.105,62082.0,,,,
3.111,60010.0,,,3.118,62085.0,,,,
3.124,60002.0,,,3.131,62082.0,,,,
3.137,60021.0,,,3.143,62098.0,,,,
3.149,60021.0,,,3.155,62100.0,,,,
3.162,60016.0,,,3.168,62063.0,,,,
3.175,60031.0,,,3.181,62084.0,,,,
3.187,60031.0,,,3.193,62085.0,,,,
3.2,59992.0,,,3.207,62065.0,,,,
3.212,60017.0,,,3.218,62066.0,,,,
3.222,60017.0,,,3.228,62075.0,,,,
3.234,60020.0,,,3.24,62080.0,,,,
3.246,59891.0,,,3.251,62068.0,,,,
3.258,60152.0,,,3.263,62054.0,,,,
3.268,59993.0,,,3.273,62069.0,,,,
3.28,60024.0,,,3.286,62082.0,,,,
3.291,60020.0,,,3.296,62056.0,,,,
3.303,59810.0,,,3.308,62101.0,,,,
3.313,60199.0,,,3.318,62115.0,,,,
3.325,60021.0,,,3.331,61950.0,,,,
3.336,60037.0,,,3.341,62094.0,,,,
3.345,59982.0,,,3.351,62082.0,,,,
3.356,60029.0,,,3.363,62072.0,,,,
3.367,60001.0,,,3.374,62215.0,,,,
3.379,60013.0,,,3.386,61951.0,,,,
3.392,60021.0,,,3.399,62067.0,,,,
3.403,60036.0,,,3.408,62072.0,,,,
3.415,60027.0,,,3.422,62078.0,,,,
3.427,60034.0,,,3.433,62072.0,,,,
3.438,60022.0,,,3.442,62057.0,,,,
3.449,60019.0,,,3.456,62070.0,,,,
3.463,60033.0,,,3.468,62079.0,,,,
3.474,59999.0,,,3.478,62036.0,,,,
3.485,60031.0,,,3.49,62069.0,,,,
3.497,60026.0,,,3.504,62087.0,,,,
3.509,60042.0,,,3.516,62083.0,,,,
3.522,60046.0,,,3.529,62080.0,,,,
3.534,60041.0,,,3.54,62050.0,,,,
3.545,60051.0,,,3.552,62085.0,,,,
3.557,60053.0,,,3.563,62100.0,,,,
3.567,60027.0,,,3.574,62077.0,,,,
3.579,60030.0,,,3.586,62087.0,,,,
3.591,60038.0,,,3.597,62093.0,,,,
3.603,60019.0,,,3.608,62079.0,,,,
3.613,59903.0,,,3.619,62100.0,,,,
3.625,60129.0,,,3.631,62088.0,,,,
3.636,59996.0,,,3.642,62066.0,,,,
3.648,59978.0,,,3.653,62071.0,,,,
3.658,59998.0,,,3.664,62054.0,,,,
3.671,59841.0,,,3.676,62052.0,,,,
3.681,59999.0,,,3.687,62251.0,,,,
3.691,60118.0,,,3.696,61859.0,,,,
3.701,59920.0,,,3.708,62059.0,,,,
3.714,59933.0,,,3.719,62040.0,,,,
3.724,59953.0,,,3.731,62060.0,,,,
3.737,59949.0,,,3.744,62197.0,,,,
3.748,59907.0,,,3.753,61928.0,,,,
3.76,59923.0,,,3.767,62053.0,,,,
3.772,59929.0,,,3.778,62052.0,,,,
3.784,59921.0,,,3.789,62050.0,,,,
3.794,59909.0,,,3.801,62069.0,,,,
3.808,59932.0,,,3.813,62044.0,,,,
3.819,59929.0,,,3.823,62020.0,,,,
3.83,59882.0,,,3.835,62036.0,,,,
3.843,59910.0,,,3.849,62053.0,,,,
3.854,59933.0,,,3.861,62071.0,,,,
3.867,59907.0,,,3.874,62064.0,,,,
3.879,59903.0,,,3.886,62049.0,,,,
3.893,59893.0,,,3.898,62041.0,,,,
3.905,59901.0,,,3.911,62046.0,,,,
3.918,59924.0,,,3.923,62050.0,,,,
3.931,59905.0,,,3.937,62060.0,,,,
3.942,59899.0,,,3.948,62054.0,,,,
3.953,59867.0,,,3.959,62054.0,,,,
3.966,59876.0,,,3.971,62043.0,,,,
3.976,59875.0,,,3.982,62036.0,,,,
3.989,59764.0,,,3.993,62053.0,,,,
3.998,60026.0,,,4.004,62084.0,,,,
4.012,59899.0,,,4.016,62078.0,,,,
4.021,59891.0,,,4.027,62071.0,,,,
4.034,59881.0,,,4.038,62063.0,,,,
4.043,59723.0,,,4.049,62048.0,,,,
4.054,60043.0,,,4.059,62261.0,,,,
4.065,59877.0,,,4.072,61901.0,,,,
4.076,59906.0,,,4.081,62057.0,,,,
4.087,59891.0,,,4.094,62057.0,,,,
4.099,59900.0,,,4.104,62075.0,,,,
4.11,59924.0,,,4.117,62215.0,,,,
4.122,59917.0,,,4.129,61939.0,,,,
4.133,59907.0,,,4.14,62075.0,,,,
4.145,59923.0,,,4.152,62070.0,,,,
4.158,59924.0,,,4.163,62050.0,,,,
4.169,59938.0,,,4.174,62062.0,,,,
4.18,59931.0,,,4.186,62074.0,,,,
4.193,59937.0,,,4.199,62062.0,,,,
4.204,59954.0,,,4.208,62067.0,,,,
4.215,59948.0,,,4.221,62050.0,,,,
4.229,59948.0,,,4.234,62055.0,,,,
4.24,59947.0,,,4.247,62069.0,,,,
4.252,59926.0,,,4.259,62070.0,,,,
4.265,59937.0,,,4.271,62054.0,,,,
4.275,59917.0,,,4.282,62074.0,,,,
4.288,59958.0,,,4.295,62092.0,,,,
4.3,59959.0,,,4.306,62078.0,,,,
4.311,59969.0,,,4.318,62073.0,,,,
4.323,59989.0,,,4.329,62077.0,,,,
4.333,59981.0,,,4.34,62081.0,,,,
4.345,59976.0,,,4.352,62085.0,,,,
4.357,59851.0,,,4.363,62077.0,,,,
4.369,60129.0,,,4.374,62081.0,,,,
4.379,59976.0,,,4.385,62081.0,,,,
4.391,60005.0,,,4.397,62078.0,,,,
4.402,59981.0,,,4.407,62091.0,,,,
4.414,59874.0,,,4.419,62092.0,,,,
4.424,60005.0,,,4.429,62275.0,,,,
4.436,59980.0,,,4.442,61916.0,,,,
4.447,59961.0,,,4.452,62075.0,,,,
4.457,59957.0,,,4.462,62084.0,,,,
4.467,59922.0,,,4.474,62073.0,,,,
4.48,59919.0,,,4.485,62095.0,,,,
4.49,59976.0,,,4.497,61963.0,,,,
4.503,59920.0,,,4.51,62059.0,,,,
4.514,59900.0,,,4.519,62026.0,,,,
4.526,59913.0,,,4.533,62055.0,,,,
4.538,59889.0,,,4.544,62049.0,,,,
4.549,59894.0,,,4.554,62055.0,,,,
4.56,59910.0,,,4.567,62051.0,,,,
4.574,59915.0,,,4.579,62046.0,,,,
4.585,59879.0,,,4.589,62045.0,,,,
4.596,59898.0,,,4.601,62053.0,,,,
4.609,59908.0,,,4.615,62041.0,,,,
4.62,59886.0,,,4.627,62049.0,,,,
4.633,59889.0,,,4.64,62041.0,,,,
4.645,59889.0,,,4.652,62013.0,,,,
4.656,59899.0,,,4.663,62029.0,,,,
4.668,59890.0,,,4.674,62039.0,,,,
4.678,59896.0,,,4.685,62050.0,,,,
4.69,59912.0,,,4.697,62048.0,,,,
4.702,59885.0,,,4.708,62042.0,,,,
4.714,59897.0,,,4.719,62044.0,,,,
4.724,59865.0,,,4.73,62049.0,,,,
4.737,59937.0,,,4.742,62027.0,,,,
4.747,59907.0,,,4.753,62043.0,,,,
4.759,59898.0,,,4.765,62042.0,,,,
4.772,59889.0,,,4.776,62032.0,,,,
4.783,59879.0,,,4.788,62049.0,,,,
4.795,59744.0,,,4.799,62275.0,,,,
4.805,60119.0,,,4.81,61844.0,,,,
4.817,59909.0,,,4.822,62041.0,,,,
4.828,59919.0,,,4.833,62056.0,,,,
4.837,59927.0,,,4.842,62048.0,,,,
4.848,59874.0,,,4.855,62066.0,,,,
4.859,59928.0,,,4.865,62161.0,,,,
4.871,59896.0,,,4.878,61989.0,,,,
4.883,59896.0,,,4.889,62067.0,,,,
4.895,59902.0,,,4.9,62067.0,,,,
4.905,59892.0,,,4.913,62073.0,,,,
4.919,59905.0,,,4.924,62066.0,,,,
4.93,59881.0,,,4.934,62065.0,,,,
4.941,59914.0,,,4.946,62082.0,,,,
4.954,59925.0,,,4.96,62078.0,,,,
4.965,59924.0,,,4.972,62078.0,,,,
4.978,59906.0,,,4.985,62074.0,,,,
4.99,59921.0,,,4.998,62083.0,,,,
5.004,59942.0,,,5.009,62050.0,,,,
5.016,59941.0,,,5.022,62077.0,,,,
5.029,59940.0,,,5.035,62112.0,,,,
5.042,59917.0,,,5.048,62086.0,,,,
5.054,59966.0,,,5.06,62079.0,,,,
5.066,59936.0,,,5.072,62083.0,,,,
5.076,59959.0,,,5.083,62091.0,,,,
5.089,59968.0,,,5.095,62098.0,,,,
5.1,59825.0,,,5.105,62088.0,,,,
5.112,60092.0,,,5.116,62111.0,,,,
5.123,59955.0,,,5.128,62089.0,,,,
5.135,59969.0,,,5.139,62111.0,,,,
5.145,59965.0,,,5.15,62104.0,,,,
5.157,59814.0,,,5.161,62124.0,,,,
5.168,60089.0,,,5.173,62263.0,,,,
5.18,59974.0,,,5.184,61962.0,,,,
5.19,59976.0,,,5.195,62131.0,,,,
5.199,59952.0,,,5.206,62142.0,,,,
5.211,60000.0,,,5.218,62127.0,,,,
5.222,59950.0,,,5.228,62198.0,,,,
5.233,59995.0,,,5.24,62008.0,,,,
5.246,59967.0,,,5.253,62147.0,,,,
5.258,59984.0,,,5.263,62131.0,,,,
5.269,59952.0,,,5.275,62150.0,,,,
5.281,59928.0,,,5.287,62127.0,,,,
5.293,59959.0,,,5.297,62088.0,,,,
5.304,59955.0,,,5.31,62114.0,,,,
5.316,59939.0,,,5.322,62127.0,,,,
5.328,59895.0,,,5.332,62119.0,,,,
5.339,59946.0,,,5.345,62114.0,,,,
5.352,59926.0,,,5.358,62131.0,,,,
5.363,59920.0,,,5.37,62133.0,,,,
5.377,59910.0,,,5.383,62110.0,,,,
5.389,59919.0,,,5.395,62071.0,,,,
5.399,59914.0,,,5.405,62104.0,,,,
5.411,59920.0,,,5.417,62099.0,,,,
5.422,59933.0,,,5.428,62113.0,,,,
5.434,59917.0,,,5.44,62125.0,,,,
5.444,59925.0,,,5.45,62124.0,,,,
5.456,59937.0,,,5.463,62126.0,,,,
5.468,59805.0,,,5.473,62116.0,,,,
5.48,60049.0,,,5.485,62085.0,,,,
5.49,59954.0,,,5.495,62149.0,,,,
5.502,59936.0,,,5.508,62111.0,,,,
5.513,59918.0,,,5.518,62149.0,,,,
5.525,59865.0,,,5.53,62132.0,,,,
5.535,59853.0,,,5.54,62298.0,,,,
5.544,60146.0,,,5.551,61938.0,,,,
5.556,59933.0,,,5.563,62126.0,,,,
5.567,59945.0,,,5.573,62122.0,,,,
5.578,59920.0,,,5.585,62140.0,,,,
5.592,59948.0,,,5.599,62240.0,,,,
5.603,59938.0,,,5.608,62071.0,,,,
5.614,59959.0,,,5.621,62116.0,,,,
5.626,59980.0,,,5.633,62132.0,,,,
5.638,59970.0,,,5.644,62128.0,,,,
5.649,59950.0,,,5.655,62136.0,,,,
5.662,59963.0,,,5.667,62127.0,,,,
5.673,59980.0,,,5.678,62117.0,,,,
5.685,59979.0,,,5.69,62115.0,,,,
5.697,59975.0,,,5.703,62153.0,,,,
5.708,60015.0,,,5.715,62139.0,,,,
5.722,59955.0,,,5.729,62146.0,,,,
5.734,59982.0,,,5.74,62140.0,,,,
5.747,59976.0,,,5.752,62131.0,,,,
5.76,59996.0,,,5.766,62135.0,,,,
5.773,60019.0,,,5.778,62150.0,,,,
5.785,59995.0,,,5.791,62152.0,,,,
5.796,59986.0,,,5.803,62152.0,,,,
5.808,59981.0,,,5.814,62148.0,,,,
5.821,60005.0,,,5.825,62137.0,,,,
5.83,59994.0,,,5.836,62134.0,,,,
5.843,59912.0,,,5.848,62117.0,,,,
5.853,60089.0,,,5.859,62153.0,,,,
5.866,60004.0,,,5.871,62148.0,,,,
5.878,60010.0,,,5.882,62177.0,,,,
5.889,60018.0,,,5.894,62168.0,,,,
5.901,59768.0,,,5.905,62258.0,,,,
5.911,60252.0,,,5.916,61994.0,,,,
5.923,60038.0,,,5.927,62142.0,,,,
5.934,60004.0,,,5.939,62125.0,,,,
5.943,60052.0,,,5.949,62166.0,,,,
5.954,60033.0,,,5.961,62145.0,,,,
5.965,60072.0,,,5.971,62281.0,,,,
5.977,60018.0,,,5.984,62051.0,,,,
5.989,60039.0,,,5.996,62168.0,,,,
6.001,60041.0,,,6.006,62164.0,,,,
6.011,60050.0,,,,,,,,
